;Potencia_instalada_peninsular_(MW);1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;;;;;;;;;;;;;;
;Hidráulica_convencional_y_mixta;13.793;13.795;13.849;13.849;14.064;14.088;14.143;14.143;14.143;14.299;14.299;14.301;14.305;14.462;14.492;14.534;14.566;14.579;14.636;14.636;14.655;14.667;14.887;14.890;14.896;17.024;17.028;17.026;17.044;17.083;17.083;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Bombeo_puro;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.428;2.451;2.451;2.451;2.451;2.451;2.451;2.451;2.451;2.451;3.329;3.329;3.329;3.329;3.329;3.329;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Nuclear;7.329;7.343;7.391;7.391;7.391;7.391;7.391;7.559;7.606;7.650;7.677;7.694;7.694;7.614;7.590;7.597;7.456;7.456;7.456;7.456;7.515;7.573;7.573;7.573;7.573;7.573;7.573;7.117;7.117;7.117;7.117;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Carbón;10.243;10.310;10.310;10.310;10.310;10.310;10.310;10.860;10.860;10.860;11.049;11.059;11.051;11.053;11.037;10.910;10.924;10.858;10.856;10.856;10.874;11.103;10.595;10.610;10.468;10.468;9.536;9.536;9.562;9.215;9.215;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Fuel_+_Gas;7.259;7.247;7.247;7.247;7.247;7.247;7.521;7.521;7.521;7.521;7.521;7.521;7.220;6.655;6.664;6.370;6.370;4.522;4.180;2.826;2.145;807;506;506;506;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Ciclo_combinado;-;-;-;-;-;-;-;-;-;-;-;-;2.619;4.123;8.062;11.992;15.305;20.672;21.374;22.750;24.844;24.912;24.948;24.948;24.948;24.948;24.948;24.948;24.562;24.562;24.562;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Resto_hidráulica;594;644;728;794;897;1.124;1.186;1.233;1.279;1.332;1.391;1.473;1.512;1.567;1.630;1.695;1.796;1.870;1.977;2.020;2.031;2.036;2.040;2.095;2.095;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Eólica;1;1;30;34;39;97;146;375;634;1.022;1.829;2.817;4.391;5.816;7.777;9.654;11.286;13.526;15.993;18.714;19.561;21.018;22.609;22.853;22.871;22.798;22.846;22.871;23.124;25.365;25.468;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Solar_fotovoltaica;0,1;0,1;0,1;0,1;1;1;1;1;1;1;2;2;5;11;21;43;119;594;3.205;3.243;3.645;4.032;4.294;4.397;4.403;4.432;4.436;4.438;4.464;8.665;9.276;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Solar_térmica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11;11;61;232;532;999;1.950;2.299;2.299;2.304;2.304;2.304;2.304;2.304;2.304;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Térmica_renovable/Otras_renovables;-;-;15;21;21;62;80;102;115;129;181;229;341;433;451;479;554;573;612;740;779;883;968;944;982;876;865;866;871;1.071;1.070;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Térmica_no_renovable/Cogeneración_y_resto/Cogeneración;159;226;334;535;682;1.163;1.834;2.337;2.956;3.611;4.216;4.969;5.377;5.732;5.987;6.163;6.371;6.483;6.737;6.968;7.098;7.179;7.117;7.058;7.048;6.136;5.955;5.790;5.717;5.666;5.662;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Residuos_no_renovables;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;470;458;458;451;451;451;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Residuos_renovables;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;122;122;122;122;122;122;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;Total;41.807;41.995;42.334;42.608;43.081;43.911;45.042;46.560;47.544;48.853;50.594;52.495;56.945;59.896;66.140;71.865;77.209;83.594;89.538;92.893;96.131;97.659;99.937;100.623;100.539;100.479;99.398;98.805;98.667;104.950;105.659;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Potencia_instalada_Islas_Baleares_(MW);2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Carbón;468;468;468;468;468;468;468;468;468;468;468;468;468;468;241;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Motores_diesel;176;210;203;196;196;182;182;182;182;182;182;182;182;139;139;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Turbina_de_gas;542;388;461;532;533;533;557;605;605;605;605;605;605;605;605;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuel_+_Gas;718;598;664;728;730;715;739;787;787;787;787;787;787;745;745;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ciclo_combinado;418;643;643;794;858;858;858;858;858;858;858;858;858;858;858;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Generación_auxiliar;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Eólica;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Solar_fotovoltaica;1;1;52;53;59;63;78;78;78;79;79;80;80;81;81;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_renovable/Otras_renovables;-;-;-;-;-;-;2;2;2;2;2;2;2;2;2;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_no_renovable/Cogeneración_y_resto/Cogeneración;38;39;38;40;81;82;86;86;86;10;10;10;10;10;10;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_no_renovables;-;-;-;-;-;-;-;-;-;37;37;37;37;37;37;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_renovables;-;-;-;-;-;-;-;-;-;37;37;37;37;37;37;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;1.647;1.754;1.869;2.087;2.200;2.191;2.235;2.283;2.283;2.284;2.284;2.285;2.285;2.243;2.016;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Potencia_instalada_Islas_Canarias_(MW);2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hidráulica;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Motores_diesel;477;477;477;477;477;477;477;496;496;496;496;496;496;496;496;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Turbina_de_gas;520;520;520;520;520;557;557;557;557;557;557;557;557;557;557;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Turbina_de_vapor;660;660;660;660;660;660;660;483;483;483;483;483;483;483;483;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuel_+_Gas;1.657;1.657;1.657;1.657;1.657;1.694;1.694;1.536;1.536;1.536;1.536;1.536;1.536;1.536;1.536;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ciclo_combinado;635;635;635;640;871;864;864;864;864;864;864;864;864;864;864;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Generación_auxiliar;41;41;16;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hidroéolica;-;-;-;-;-;-;-;-;11;11;11;11;11;11;11;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resto_hidráulica;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Eólica;127;135;137;143;143;145;145;153;153;152;152;207;418;430;430;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Solar_fotovoltaica;5;22;94;96;125;138;161;164;165;167;167;167;167;167;167;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_renovable/Otras_renovables;38;40;42;42;42;3;3;3;3;4;4;4;4;4;4;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_no_renovable/Cogeneración_y_resto/Cogeneración;33;33;33;33;33;33;33;33;33;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;2.538;2.565;2.615;2.627;2.871;2.879;2.902;2.755;2.767;2.736;2.736;2.791;3.002;3.014;3.014;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Potencia_instalada_Ceuta_(MW);2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Motores_diesel;53;64;66;66;78;78;78;78;78;78;78;78;78;78;78;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Turbina_de_gas;-;-;-;-;13;13;13;13;13;13;13;13;13;13;13;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuel_+_Gas;53;64;66;66;91;91;91;91;91;91;91;91;91;91;91;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;53;64;66;66;91;91;91;91;91;91;91;91;91;91;91;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Potencia_instalada_Melilla_(MW);2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Motores_diesel;50;65;65;65;65;65;65;65;65;65;65;65;65;65;65;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Turbina_de_gas;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuel_+_Gas;61;76;76;76;76;76;76;76;76;76;76;76;76;76;76;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Solar_fotovoltaica;0;0;0;0;0;0;0;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_no_renovable/Cogeneración_y_resto/Cogeneración;0;2;2;2;2;2;2;2;2;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_no_renovables;-;-;-;-;-;-;-;-;-;1;1;1;1;1;1;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_renovables;-;-;-;-;-;-;-;-;-;1;1;1;1;1;1;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;61;78;78;78;78;78;78;78;78;78;78;78;78;78;78;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Potencia_instalada_nacional_(MW);2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hidráulica_convencional_y_mixta;14.567;14.580;14.636;14.636;14.656;14.668;14.887;14.890;14.897;17.026;17.030;17.028;17.046;17.085;17.085;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bombeo_puro;2.451;2.451;2.451;2.451;2.451;2.451;2.451;2.451;2.451;3.329;3.329;3.329;3.329;3.329;3.329;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nuclear;7.456;7.456;7.456;7.456;7.515;7.573;7.573;7.573;7.573;7.573;7.573;7.117;7.117;7.117;7.117;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Carbón;11.393;11.326;11.325;11.325;11.342;11.572;11.064;11.079;10.936;10.936;10.004;10.004;10.030;9.683;9.456;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuel_+_Gas;8.900;6.959;6.659;5.369;4.698;3.383;3.106;2.996;2.996;2.490;2.490;2.490;2.490;2.447;2.447;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ciclo_combinado;16.358;21.951;22.653;24.184;26.573;26.634;26.670;26.670;26.670;26.670;26.670;26.670;26.284;26.284;26.284;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hidroeólica;-;-;-;-;-;-;-;-;11;11;11;11;11;11;11;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resto_hidráulica;1.797;1.870;1.978;2.021;2.031;2.037;2.040;2.095;2.095;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Eólica;11.416;13.664;16.133;18.861;19.707;21.167;22.758;23.009;23.028;22.954;23.001;23.082;23.545;25.799;25.902;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Solar_fotovoltaica;125;618;3.351;3.392;3.829;4.233;4.532;4.638;4.646;4.678;4.683;4.685;4.712;8.913;9.524;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Solar_térmica;11;11;61;232;532;999;1.950;2.299;2.299;2.304;2.304;2.304;2.304;2.304;2.304;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_renovable/Otras_renovables;593;613;654;782;820;886;974;950;987;882;870;872;877;1.076;1.076;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Térmica_no_renovable/Cogeneración_y_resto/Cogeneración;6.442;6.558;6.810;7.044;7.215;7.297;7.238;7.179;7.169;6.146;5.965;5.801;5.727;5.677;5.672;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_no_renovables;-;-;-;-;-;-;-;-;-;508;496;496;490;490;490;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Residuos_renovables;-;-;-;-;-;-;-;-;-;160;160;160;160;160;160;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;81.509;88.057;94.166;97.751;101.371;102.898;105.243;105.830;105.758;105.668;104.588;104.050;104.123;110.376;110.858;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
